Error 1:
  Policies to inject: ['network-policy-loadgenerator']
  Inject error numbers: [1]
  Error details: [{'type': 'remove_ingress'}]
  All match: False
  Mismatch summary: Mismatch: frontend → adservice:9555 (Expected: True, Actual: False)
Mismatch: frontend → cartservice:7070 (Expected: True, Actual: False)
Mismatch: frontend → checkoutservice:5050 (Expected: True, Actual: False)
Mismatch: frontend → currencyservice:7000 (Expected: True, Actual: False)
Mismatch: frontend → productcatalogservice:3550 (Expected: True, Actual: False)
Mismatch: frontend → recommendationservice:8080 (Expected: True, Actual: False)
Mismatch: frontend → shippingservice:50051 (Expected: True, Actual: False)
Mismatch: loadgenerator → cartservice:7070 (Expected: False, Actual: True)
Mismatch: loadgenerator → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: loadgenerator → productcatalogservice:3550 (Expected: False, Actual: True)
Mismatch: loadgenerator → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: loadgenerator → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: loadgenerator → emailservice:5000 (Expected: False, Actual: True)
Mismatch: loadgenerator → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: loadgenerator → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: recommendationservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: recommendationservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: recommendationservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: recommendationservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: recommendationservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: recommendationservice → redis-cart:6379 (Expected: False, Actual: True)
Mismatch: productcatalogservice → cartservice:7070 (Expected: False, Actual: True)
Mismatch: productcatalogservice → currencyservice:7000 (Expected: False, Actual: True)
Mismatch: productcatalogservice → recommendationservice:8080 (Expected: False, Actual: True)
Mismatch: productcatalogservice → shippingservice:50051 (Expected: False, Actual: True)
Mismatch: productcatalogservice → emailservice:5000 (Expected: False, Actual: True)
Mismatch: productcatalogservice → paymentservice:50051 (Expected: False, Actual: True)
Mismatch: productcatalogservice → redis-cart:6379 (Expected: False, Actual: True)
